์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2018-05-14 8:00,19.4,2.2,360,70,0
152,?ธ์ฐ,2018-05-14 9:00,22.1,1.1,50,61,0
152,?ธ์ฐ,2018-05-14 10:00,22.7,1.1,320,58,0
152,?ธ์ฐ,2018-05-14 11:00,24.9,1.6,160,53,0
152,?ธ์ฐ,2018-05-14 12:00,24.6,2.6,140,47,0
152,?ธ์ฐ,2018-05-14 13:00,24,3.4,140,51,0
152,?ธ์ฐ,2018-05-14 14:00,24.9,3.1,140,44,0
152,?ธ์ฐ,2018-05-14 15:00,23.6,3.3,140,49,0
152,?ธ์ฐ,2018-05-14 16:00,24.4,2.2,140,51,0
152,?ธ์ฐ,2018-05-14 17:00,23.9,1.7,140,54,0
152,?ธ์ฐ,2018-05-14 18:00,21,1.5,110,65,0
152,?ธ์ฐ,2018-05-14 19:00,19.9,0.5,160,71,
152,?ธ์ฐ,2018-05-14 20:00,18.7,0.4,0,76,
152,?ธ์ฐ,2018-05-14 21:00,18.7,0.1,0,74,0
152,?ธ์ฐ,2018-05-14 22:00,19.6,1.4,20,72,
152,?ธ์ฐ,2018-05-14 23:00,19.2,1.2,320,69,
152,?ธ์ฐ,2018-05-15 0:00,18.9,0.5,20,70,0
152,?ธ์ฐ,2018-05-15 1:00,19.1,1,320,70,
152,?ธ์ฐ,2018-05-15 2:00,18.3,1.6,290,76,
152,?ธ์ฐ,2018-05-15 3:00,17.7,0.6,340,78,0
152,?ธ์ฐ,2018-05-15 4:00,19,2.2,290,73,0
152,?ธ์ฐ,2018-05-15 5:00,18.4,1.8,320,78,0
152,?ธ์ฐ,2018-05-15 6:00,18.4,1.8,320,78,8
152,?ธ์ฐ,2018-05-15 7:00,19.6,1,320,80,8
152,?ธ์ฐ,2018-05-15 8:00,22.2,0.8,20,75,2
152,?ธ์ฐ,2018-05-15 9:00,24.3,1.7,20,61,6
152,?ธ์ฐ,2018-05-15 10:00,25.5,1.9,340,53,5
152,?ธ์ฐ,2018-05-15 11:00,27.7,1.7,270,42,2
152,?ธ์ฐ,2018-05-15 12:00,29,2.3,290,39,1
152,?ธ์ฐ,2018-05-15 13:00,30.5,2.1,250,34,0
152,?ธ์ฐ,2018-05-15 14:00,29.5,2.3,110,39,0
152,?ธ์ฐ,2018-05-15 15:00,26.9,1.7,180,46,5
152,?ธ์ฐ,2018-05-15 16:00,26.2,1.9,180,50,7
152,?ธ์ฐ,2018-05-15 17:00,25.8,1.6,180,52,7
152,?ธ์ฐ,2018-05-15 18:00,24.5,0.9,160,59,8
152,?ธ์ฐ,2018-05-15 19:00,23.1,0.6,140,65,
152,?ธ์ฐ,2018-05-15 20:00,22.4,0.2,0,71,
152,?ธ์ฐ,2018-05-15 21:00,23.1,0.9,250,63,8
152,?ธ์ฐ,2018-05-15 22:00,22.7,1.1,200,67,
152,?ธ์ฐ,2018-05-15 23:00,22.4,1,200,71,
152,?ธ์ฐ,2018-05-16 0:00,23.8,2.6,250,82,10
152,?ธ์ฐ,2018-05-16 1:00,24,3.8,230,83,
152,?ธ์ฐ,2018-05-16 2:00,23.6,2.1,200,85,
152,?ธ์ฐ,2018-05-16 3:00,23.9,3.1,200,85,10
152,?ธ์ฐ,2018-05-16 4:00,23.2,2.1,200,91,10
152,?ธ์ฐ,2018-05-16 5:00,23.1,2.6,200,92,10
152,?ธ์ฐ,2018-05-16 6:00,22.7,2.8,200,94,10
152,?ธ์ฐ,2018-05-16 7:00,21.5,0.9,180,98,10
152,?ธ์ฐ,2018-05-16 8:00,21.2,1,160,98,10
152,?ธ์ฐ,2018-05-16 9:00,23.2,2,160,98,10
152,?ธ์ฐ,2018-05-16 10:00,24.6,3.4,200,88,10
152,?ธ์ฐ,2018-05-16 11:00,24.5,5.9,200,88,10
152,?ธ์ฐ,2018-05-16 12:00,25.1,6.4,200,87,9
152,?ธ์ฐ,2018-05-16 13:00,24.4,7.6,230,87,9
152,?ธ์ฐ,2018-05-16 14:00,24.9,7.2,200,84,9
152,?ธ์ฐ,2018-05-16 15:00,24.4,5.3,200,87,10
152,?ธ์ฐ,2018-05-16 16:00,24.1,5.3,200,90,10
152,?ธ์ฐ,2018-05-16 17:00,23.8,4.8,200,93,10
152,?ธ์ฐ,2018-05-16 18:00,24.2,4.1,200,92,8
152,?ธ์ฐ,2018-05-16 19:00,23.9,3.3,200,93,
152,?ธ์ฐ,2018-05-16 20:00,23.5,4.4,200,94,
152,?ธ์ฐ,2018-05-16 21:00,23.6,4.8,200,94,9
152,?ธ์ฐ,2018-05-16 22:00,23.6,4.8,200,93,
152,?ธ์ฐ,2018-05-16 23:00,23.1,4.8,200,98,
152,?ธ์ฐ,2018-05-17 0:00,23.3,4.1,200,98,8
152,?ธ์ฐ,2018-05-17 1:00,23.8,3.7,200,93,
152,?ธ์ฐ,2018-05-17 2:00,23.9,1.4,160,92,
152,?ธ์ฐ,2018-05-17 3:00,24.2,3,200,90,8
152,?ธ์ฐ,2018-05-17 4:00,24.2,2.5,180,89,8
152,?ธ์ฐ,2018-05-17 5:00,24.2,0.9,160,88,8
152,?ธ์ฐ,2018-05-17 6:00,23.9,0.5,110,88,8
152,?ธ์ฐ,2018-05-17 7:00,24.2,1,90,89,8
152,?ธ์ฐ,2018-05-17 8:00,25.2,3,200,84,9
152,?ธ์ฐ,2018-05-17 9:00,25.7,4.4,200,81,4
152,?ธ์ฐ,2018-05-17 10:00,27,5.5,200,74,4
152,?ธ์ฐ,2018-05-17 11:00,27.2,6.4,200,73,3
152,?ธ์ฐ,2018-05-17 12:00,26.8,7.2,200,77,6
152,?ธ์ฐ,2018-05-17 13:00,27.6,4.7,200,74,4
152,?ธ์ฐ,2018-05-17 14:00,25.8,8.8,200,81,8
152,?ธ์ฐ,2018-05-17 15:00,25.1,7.6,200,86,8
152,?ธ์ฐ,2018-05-17 16:00,25.2,5.9,230,86,10
152,?ธ์ฐ,2018-05-17 17:00,25,6,200,86,10
152,?ธ์ฐ,2018-05-17 18:00,24.9,4.9,200,87,9
152,?ธ์ฐ,2018-05-17 19:00,24.3,3.2,200,89,
152,?ธ์ฐ,2018-05-17 20:00,24.3,2.6,200,91,
152,?ธ์ฐ,2018-05-17 21:00,23.9,2.5,180,94,10
152,?ธ์ฐ,2018-05-17 22:00,23.4,3.6,200,98,10
152,?ธ์ฐ,2018-05-17 23:00,23.6,4.2,200,94,10
152,?ธ์ฐ,2018-05-18 0:00,23.4,1.9,180,98,10
152,?ธ์ฐ,2018-05-18 1:00,22.9,1.6,180,98,10
152,?ธ์ฐ,2018-05-18 2:00,23,2.5,180,98,
152,?ธ์ฐ,2018-05-18 3:00,20.8,0.9,90,98,10
152,?ธ์ฐ,2018-05-18 4:00,20.2,1.2,140,98,10
152,?ธ์ฐ,2018-05-18 5:00,18.4,1.5,160,98,10
152,?ธ์ฐ,2018-05-18 6:00,18.6,1.3,140,98,10
152,?ธ์ฐ,2018-05-18 7:00,18.2,1.3,140,98,10
152,?ธ์ฐ,2018-05-18 8:00,18.2,0.9,160,98,10
152,?ธ์ฐ,2018-05-18 9:00,17.2,2.6,110,98,10
152,?ธ์ฐ,2018-05-18 10:00,16.5,2.2,20,98,10
152,?ธ์ฐ,2018-05-18 11:00,15.9,1.8,20,98,10
152,?ธ์ฐ,2018-05-18 12:00,14.3,3.1,70,98,10
152,?ธ์ฐ,2018-05-18 13:00,13.8,2.6,50,98,10
152,?ธ์ฐ,2018-05-18 14:00,14,1.9,50,98,10
152,?ธ์ฐ,2018-05-18 15:00,13.6,2.2,20,98,10
152,?ธ์ฐ,2018-05-18 16:00,13.1,2.7,20,98,10
152,?ธ์ฐ,2018-05-18 17:00,12.8,2.6,20,96,10
152,?ธ์ฐ,2018-05-18 18:00,12.8,2.7,20,88,10
152,?ธ์ฐ,2018-05-18 19:00,12.6,3,360,89,
152,?ธ์ฐ,2018-05-18 20:00,12.2,3.5,360,98,10
152,?ธ์ฐ,2018-05-18 21:00,12,3,360,98,10
152,?ธ์ฐ,2018-05-18 22:00,11.5,3.3,360,98,10
152,?ธ์ฐ,2018-05-18 23:00,11.6,2.2,360,98,10
152,?ธ์ฐ,2018-05-19 0:00,11.7,2.8,360,93,10
152,?ธ์ฐ,2018-05-19 1:00,12,2.9,360,91,10
152,?ธ์ฐ,2018-05-19 2:00,12.4,2.6,360,87,
152,?ธ์ฐ,2018-05-19 3:00,12.5,3.5,360,85,10
152,?ธ์ฐ,2018-05-19 4:00,12.5,3.8,360,87,10
152,?ธ์ฐ,2018-05-19 5:00,12.6,4,360,86,10
152,?ธ์ฐ,2018-05-19 6:00,12.6,4.5,360,84,10
152,?ธ์ฐ,2018-05-19 7:00,13,3.8,360,80,9
152,?ธ์ฐ,2018-05-19 8:00,13.9,3.7,20,76,8
152,?ธ์ฐ,2018-05-19 9:00,14.2,3.9,360,73,7
152,?ธ์ฐ,2018-05-19 10:00,15.3,5.5,20,65,7
152,?ธ์ฐ,2018-05-19 11:00,15.4,4.9,360,65,6
152,?ธ์ฐ,2018-05-19 12:00,14.7,3.8,20,70,7
152,?ธ์ฐ,2018-05-19 13:00,15.5,3.6,50,66,6
152,?ธ์ฐ,2018-05-19 14:00,16.2,4.5,70,57,5
152,?ธ์ฐ,2018-05-19 15:00,16.4,3.8,50,59,4
152,?ธ์ฐ,2018-05-19 16:00,15.9,2.9,20,57,4
152,?ธ์ฐ,2018-05-19 17:00,16.1,3.1,50,53,3
152,?ธ์ฐ,2018-05-19 18:00,14.7,3.3,50,66,2
152,?ธ์ฐ,2018-05-19 19:00,13.6,3.6,20,71,
152,?ธ์ฐ,2018-05-19 20:00,13,3.4,360,78,
152,?ธ์ฐ,2018-05-19 21:00,12.9,3.1,360,80,4
152,?ธ์ฐ,2018-05-19 22:00,12.8,3.2,360,83,
152,?ธ์ฐ,2018-05-19 23:00,12.7,2.7,20,86,
152,?ธ์ฐ,2018-05-20 0:00,12.6,3,360,85,3
152,?ธ์ฐ,2018-05-20 1:00,12.5,2.5,20,86,
152,?ธ์ฐ,2018-05-20 2:00,12.4,2.8,360,87,
152,?ธ์ฐ,2018-05-20 3:00,12.3,2.2,360,87,2
152,?ธ์ฐ,2018-05-20 4:00,12.4,2.7,360,88,6
152,?ธ์ฐ,2018-05-20 5:00,12.6,3,360,87,3
152,?ธ์ฐ,2018-05-20 6:00,12.7,2.3,360,86,1
152,?ธ์ฐ,2018-05-20 7:00,14.3,2.4,360,70,0
152,?ธ์ฐ,2018-05-20 8:00,15.7,3.2,360,57,3
152,?ธ์ฐ,2018-05-20 9:00,15.9,4.1,50,67,4
152,?ธ์ฐ,2018-05-20 10:00,15.5,4.1,20,70,7
152,?ธ์ฐ,2018-05-20 11:00,15.4,3.9,20,71,7
152,?ธ์ฐ,2018-05-20 12:00,16.1,4.6,20,63,7
152,?ธ์ฐ,2018-05-20 13:00,16.5,3.5,20,64,7
152,?ธ์ฐ,2018-05-20 14:00,15.8,5.3,20,64,7
152,?ธ์ฐ,2018-05-20 15:00,15.5,4.6,20,67,8
152,?ธ์ฐ,2018-05-20 16:00,14.8,4.6,20,67,8
152,?ธ์ฐ,2018-05-20 17:00,14,5.3,20,74,9
152,?ธ์ฐ,2018-05-20 18:00,13.7,4.9,20,76,10
152,?ธ์ฐ,2018-05-20 19:00,13.4,4.5,20,77,
152,?ธ์ฐ,2018-05-20 20:00,13.4,3,20,80,
152,?ธ์ฐ,2018-05-20 21:00,13.7,3.6,50,83,9
152,?ธ์ฐ,2018-05-20 22:00,13.7,2.6,20,83,
152,?ธ์ฐ,2018-05-20 23:00,13.8,3.3,20,83,
152,?ธ์ฐ,2018-05-21 0:00,13.7,2.8,20,83,10
152,?ธ์ฐ,2018-05-21 1:00,13.7,3,20,84,9
152,?ธ์ฐ,2018-05-21 2:00,13.8,3.7,360,85,
152,?ธ์ฐ,2018-05-21 3:00,13.7,3.3,360,87,8
152,?ธ์ฐ,2018-05-21 4:00,13.6,2.8,360,89,9
152,?ธ์ฐ,2018-05-21 5:00,13.6,3,360,90,9
152,?ธ์ฐ,2018-05-21 6:00,13.7,3.2,360,93,10
152,?ธ์ฐ,2018-05-21 7:00,13.6,2.8,360,98,10
152,?ธ์ฐ,2018-05-21 8:00,14,2.8,360,98,10
152,?ธ์ฐ,2018-05-21 9:00,14.5,2.7,360,95,10
152,?ธ์ฐ,2018-05-21 10:00,15.6,2.3,360,88,10
152,?ธ์ฐ,2018-05-21 11:00,16.1,3.3,360,86,7
152,?ธ์ฐ,2018-05-21 12:00,17.9,2.8,360,79,7
152,?ธ์ฐ,2018-05-21 13:00,17.3,3.2,20,77,8
152,?ธ์ฐ,2018-05-21 14:00,16.9,3,360,79,8
152,?ธ์ฐ,2018-05-21 15:00,17.5,2.6,20,75,8
152,?ธ์ฐ,2018-05-21 16:00,17.3,2.6,360,76,7
152,?ธ์ฐ,2018-05-21 17:00,17.3,2.5,340,75,7
152,?ธ์ฐ,2018-05-21 18:00,16.2,1.6,70,84,8
152,?ธ์ฐ,2018-05-21 19:00,15.5,1,20,86,
152,?ธ์ฐ,2018-05-21 20:00,14.2,0.8,50,91,
152,?ธ์ฐ,2018-05-21 21:00,14.1,2.6,360,90,7
152,?ธ์ฐ,2018-05-21 22:00,12.9,1.9,290,94,
152,?ธ์ฐ,2018-05-21 23:00,13.2,1.9,340,93,
152,?ธ์ฐ,2018-05-22 0:00,12.6,1,340,96,7
152,?ธ์ฐ,2018-05-22 1:00,12.1,0.9,290,98,
152,?ธ์ฐ,2018-05-22 2:00,11.8,1.5,320,98,
152,?ธ์ฐ,2018-05-22 3:00,11.8,1.2,320,98,0
152,?ธ์ฐ,2018-05-22 4:00,11.7,1.5,340,98,0
152,?ธ์ฐ,2018-05-22 5:00,11.2,0.9,340,98,0
152,?ธ์ฐ,2018-05-22 6:00,11.4,0.4,0,98,0
152,?ธ์ฐ,2018-05-22 7:00,13.3,0.2,0,98,0
152,?ธ์ฐ,2018-05-22 8:00,15.7,0.9,90,87,2
152,?ธ์ฐ,2018-05-22 9:00,18.3,1.4,90,76,2
152,?ธ์ฐ,2018-05-22 10:00,20.1,1.3,180,62,6
152,?ธ์ฐ,2018-05-22 11:00,21.4,1.6,160,57,8
152,?ธ์ฐ,2018-05-22 12:00,21.9,1.9,160,56,8
152,?ธ์ฐ,2018-05-22 13:00,23,3.4,140,52,7
152,?ธ์ฐ,2018-05-22 14:00,22.2,3.4,140,53,4
152,?ธ์ฐ,2018-05-22 15:00,21.5,3,140,56,5
152,?ธ์ฐ,2018-05-22 16:00,20.6,3.1,140,60,6
152,?ธ์ฐ,2018-05-22 17:00,19.7,1.7,140,66,9
152,?ธ์ฐ,2018-05-22 18:00,18.2,2.5,140,77,9
152,?ธ์ฐ,2018-05-22 19:00,17.3,1.7,140,88,
152,?ธ์ฐ,2018-05-22 20:00,16.9,2,140,94,
152,?ธ์ฐ,2018-05-22 21:00,16.9,1.4,140,98,10
152,?ธ์ฐ,2018-05-22 22:00,17,1,160,98,10
152,?ธ์ฐ,2018-05-22 23:00,16.5,1,230,98,10
152,?ธ์ฐ,2018-05-23 0:00,16.4,1.8,200,98,10
152,?ธ์ฐ,2018-05-23 1:00,16.2,0.6,200,98,10
152,?ธ์ฐ,2018-05-23 2:00,16.3,1.1,200,98,10
152,?ธ์ฐ,2018-05-23 3:00,16.7,2.9,200,98,10
152,?ธ์ฐ,2018-05-23 4:00,16.7,2,200,98,10
152,?ธ์ฐ,2018-05-23 5:00,16.7,2.4,200,98,10
152,?ธ์ฐ,2018-05-23 6:00,16.7,1.2,200,98,10
152,?ธ์ฐ,2018-05-23 7:00,16.7,1.6,320,98,10
152,?ธ์ฐ,2018-05-23 8:00,16.9,0.6,20,98,10
152,?ธ์ฐ,2018-05-23 9:00,17.5,2.3,340,98,10
152,?ธ์ฐ,2018-05-23 10:00,19.5,2.1,20,97,9
152,?ธ์ฐ,2018-05-23 11:00,20.8,3,340,84,8
152,?ธ์ฐ,2018-05-23 12:00,22.2,3.9,340,68,4
152,?ธ์ฐ,2018-05-23 13:00,22.5,2.6,50,75,5
152,?ธ์ฐ,2018-05-23 14:00,22.3,4.5,70,61,3
152,?ธ์ฐ,2018-05-23 15:00,21.4,4.4,70,59,0
152,?ธ์ฐ,2018-05-23 16:00,20.1,4.7,70,71,0
152,?ธ์ฐ,2018-05-23 17:00,19.5,3.1,90,68,0
152,?ธ์ฐ,2018-05-23 18:00,18.6,2.2,20,58,0
152,?ธ์ฐ,2018-05-23 19:00,17.4,1.9,20,53,
152,?ธ์ฐ,2018-05-23 20:00,16.6,2,360,63,
152,?ธ์ฐ,2018-05-23 21:00,15.5,1.1,340,73,0
152,?ธ์ฐ,2018-05-23 22:00,14.8,1.7,290,78,
152,?ธ์ฐ,2018-05-23 23:00,13.8,0.4,0,82,
152,?ธ์ฐ,2018-05-24 0:00,13.4,1,340,81,0
152,?ธ์ฐ,2018-05-24 1:00,13.1,1.3,290,83,
152,?ธ์ฐ,2018-05-24 2:00,11.6,0.6,320,89,
152,?ธ์ฐ,2018-05-24 3:00,12.1,1.9,320,87,0
152,?ธ์ฐ,2018-05-24 4:00,11.2,0.3,0,91,0
152,?ธ์ฐ,2018-05-24 5:00,10.5,0.6,340,97,0
152,?ธ์ฐ,2018-05-24 6:00,11.8,0.4,0,97,0
152,?ธ์ฐ,2018-05-24 7:00,14.4,0.3,0,89,0
152,?ธ์ฐ,2018-05-24 8:00,17.3,1,90,70,0
152,?ธ์ฐ,2018-05-24 9:00,21,0.8,290,50,0
152,?ธ์ฐ,2018-05-24 10:00,22.8,1.7,270,37,0
152,?ธ์ฐ,2018-05-24 11:00,24.2,2,230,27,0
152,?ธ์ฐ,2018-05-24 12:00,25.5,3.3,230,25,0
152,?ธ์ฐ,2018-05-24 13:00,27,1.7,20,22,0
152,?ธ์ฐ,2018-05-24 14:00,28.1,2.3,270,22,0
152,?ธ์ฐ,2018-05-24 15:00,29,2,230,22,0
152,?ธ์ฐ,2018-05-24 16:00,29.1,3.5,270,19,4
152,?ธ์ฐ,2018-05-24 17:00,29.2,2.2,250,20,2
152,?ธ์ฐ,2018-05-24 18:00,27.9,3.1,270,23,1
152,?ธ์ฐ,2018-05-24 19:00,25.4,0.3,0,29,
152,?ธ์ฐ,2018-05-24 20:00,24.3,1.7,250,34,
152,?ธ์ฐ,2018-05-24 21:00,24,1.4,270,33,3
152,?ธ์ฐ,2018-05-24 22:00,21.8,1.4,320,44,
152,?ธ์ฐ,2018-05-24 23:00,21.5,1.4,340,48,
152,?ธ์ฐ,2018-05-25 0:00,21.2,2,320,49,6
152,?ธ์ฐ,2018-05-25 1:00,20,2,290,52,
152,?ธ์ฐ,2018-05-25 2:00,18.7,1.5,320,55,
152,?ธ์ฐ,2018-05-25 3:00,18.5,1.8,320,54,0
152,?ธ์ฐ,2018-05-25 4:00,18.3,2.2,340,54,0
152,?ธ์ฐ,2018-05-25 5:00,17.6,2.2,270,54,0
152,?ธ์ฐ,2018-05-25 6:00,17.8,1.6,270,55,0
152,?ธ์ฐ,2018-05-25 7:00,19.4,1.7,290,54,1
152,?ธ์ฐ,2018-05-25 8:00,22.8,1.1,270,38,0
152,?ธ์ฐ,2018-05-25 9:00,24.1,2.5,270,31,2
152,?ธ์ฐ,2018-05-25 10:00,25.1,1.5,270,30,2
152,?ธ์ฐ,2018-05-25 11:00,26.8,1.5,250,32,4
152,?ธ์ฐ,2018-05-25 12:00,27.5,2.7,180,25,6
152,?ธ์ฐ,2018-05-25 13:00,28.5,2.9,200,24,6
152,?ธ์ฐ,2018-05-25 14:00,29.1,2.7,250,18,8
152,?ธ์ฐ,2018-05-25 15:00,28.4,4,200,19,8
152,?ธ์ฐ,2018-05-25 16:00,27.6,4.3,200,22,10
152,?ธ์ฐ,2018-05-25 17:00,27.1,3.3,230,21,10
152,?ธ์ฐ,2018-05-25 18:00,26.3,1.6,230,24,9
152,?ธ์ฐ,2018-05-25 19:00,25.2,1.6,270,31,
152,?ธ์ฐ,2018-05-25 20:00,23.3,1.6,230,42,
152,?ธ์ฐ,2018-05-25 21:00,21.5,0.4,0,48,9
152,?ธ์ฐ,2018-05-25 22:00,20.9,0.8,360,50,
152,?ธ์ฐ,2018-05-25 23:00,21.1,3.4,270,44,
152,?ธ์ฐ,2018-05-26 0:00,20.1,2,290,43,9
152,?ธ์ฐ,2018-05-26 1:00,18.6,0.8,320,50,
152,?ธ์ฐ,2018-05-26 2:00,18.1,0.7,250,56,
152,?ธ์ฐ,2018-05-26 3:00,18,1.6,250,53,0
152,?ธ์ฐ,2018-05-26 4:00,16.7,1.2,320,65,0
152,?ธ์ฐ,2018-05-26 5:00,15,0.6,250,70,0
152,?ธ์ฐ,2018-05-26 6:00,16.4,1.8,340,64,0
152,?ธ์ฐ,2018-05-26 7:00,19.3,0.2,0,60,0
152,?ธ์ฐ,2018-05-26 8:00,20.3,2.3,20,60,0
152,?ธ์ฐ,2018-05-26 9:00,23.2,1.8,290,31,0
152,?ธ์ฐ,2018-05-26 10:00,25.1,0.6,200,36,0
152,?ธ์ฐ,2018-05-26 11:00,25.7,1.5,140,36,0
152,?ธ์ฐ,2018-05-26 12:00,24.8,2.8,110,50,0
152,?ธ์ฐ,2018-05-26 13:00,24.5,2.2,110,53,0
152,?ธ์ฐ,2018-05-26 14:00,24.7,1.6,160,52,0
152,?ธ์ฐ,2018-05-26 15:00,24.5,1.7,110,52,0
152,?ธ์ฐ,2018-05-26 16:00,24.8,2.5,110,51,0
152,?ธ์ฐ,2018-05-26 17:00,23,2.4,70,58,0
152,?ธ์ฐ,2018-05-26 18:00,22.8,1.6,180,53,0
152,?ธ์ฐ,2018-05-26 19:00,20.8,1.6,110,66,
152,?ธ์ฐ,2018-05-26 20:00,19,0.6,270,78,
152,?ธ์ฐ,2018-05-26 21:00,18.3,0.1,0,85,0
152,?ธ์ฐ,2018-05-26 22:00,17.3,0.7,340,92,
152,?ธ์ฐ,2018-05-26 23:00,16.4,1.4,20,95,
152,?ธ์ฐ,2018-05-27 0:00,16.5,1.5,290,95,2
152,?ธ์ฐ,2018-05-27 1:00,16.4,1.3,320,96,
152,?ธ์ฐ,2018-05-27 2:00,15.6,1.2,320,97,
152,?ธ์ฐ,2018-05-27 3:00,15,0.3,0,98,0
152,?ธ์ฐ,2018-05-27 4:00,15,0.1,0,98,5
152,?ธ์ฐ,2018-05-27 5:00,14.9,1.5,320,98,4
152,?ธ์ฐ,2018-05-27 6:00,14.8,0.6,270,98,3
152,?ธ์ฐ,2018-05-27 7:00,17.4,0.6,140,90,5
152,?ธ์ฐ,2018-05-27 8:00,19.5,0.6,360,79,7
152,?ธ์ฐ,2018-05-27 9:00,20.7,1.1,180,72,5
152,?ธ์ฐ,2018-05-27 10:00,22.2,1.4,140,70,8
152,?ธ์ฐ,2018-05-27 11:00,21.1,2.2,160,78,7
152,?ธ์ฐ,2018-05-27 12:00,22.2,1.5,160,72,8
152,?ธ์ฐ,2018-05-27 13:00,22.5,2.9,180,72,9
152,?ธ์ฐ,2018-05-27 14:00,22.5,2,160,68,9
152,?ธ์ฐ,2018-05-27 15:00,21.7,2.3,140,76,9
152,?ธ์ฐ,2018-05-27 16:00,21.2,1.8,140,78,9
152,?ธ์ฐ,2018-05-27 17:00,21.6,0.6,160,83,9
152,?ธ์ฐ,2018-05-27 18:00,22.3,0.8,180,78,9
152,?ธ์ฐ,2018-05-27 19:00,20.5,1.1,140,79,
152,?ธ์ฐ,2018-05-27 20:00,21.4,2.5,230,72,
152,?ธ์ฐ,2018-05-27 21:00,21.3,0.6,160,71,9
152,?ธ์ฐ,2018-05-27 22:00,20.6,1.5,200,72,
152,?ธ์ฐ,2018-05-27 23:00,20.7,1.6,290,72,
152,?ธ์ฐ,2018-05-28 0:00,20.3,1.2,250,75,9
152,?ธ์ฐ,2018-05-28 1:00,20.6,1.2,270,74,
152,?ธ์ฐ,2018-05-28 2:00,19.5,0.7,200,83,
152,?ธ์ฐ,2018-05-28 3:00,19.3,1.2,20,83,10
152,?ธ์ฐ,2018-05-28 4:00,19.6,1.1,320,81,10
152,?ธ์ฐ,2018-05-28 5:00,19.7,1.5,320,79,10
152,?ธ์ฐ,2018-05-28 6:00,19.5,1.1,320,80,8
152,?ธ์ฐ,2018-05-28 7:00,20.7,0.8,320,78,8
152,?ธ์ฐ,2018-05-28 8:00,22,1,360,72,7
152,?ธ์ฐ,2018-05-28 9:00,22.5,3.4,90,62,8
152,?ธ์ฐ,2018-05-28 10:00,21.9,2.7,70,72,9
152,?ธ์ฐ,2018-05-28 11:00,20.9,2.4,70,76,7
152,?ธ์ฐ,2018-05-28 12:00,22.7,2.9,110,60,7
152,?ธ์ฐ,2018-05-28 13:00,21.4,2.1,90,70,8
152,?ธ์ฐ,2018-05-28 14:00,22.5,2,140,63,8
152,?ธ์ฐ,2018-05-28 15:00,22.1,1.9,140,64,8
152,?ธ์ฐ,2018-05-28 16:00,21.2,2.3,160,71,8
152,?ธ์ฐ,2018-05-28 17:00,21,1.5,160,72,7
152,?ธ์ฐ,2018-05-28 18:00,20.3,1.6,160,77,7
152,?ธ์ฐ,2018-05-28 19:00,19.8,0.5,160,81,
152,?ธ์ฐ,2018-05-28 20:00,19.5,0.5,290,85,
152,?ธ์ฐ,2018-05-28 21:00,19.3,1,140,86,8
152,?ธ์ฐ,2018-05-28 22:00,18.6,0.6,140,89,
152,?ธ์ฐ,2018-05-28 23:00,18.4,0.6,180,92,
152,?ธ์ฐ,2018-05-29 0:00,18.4,1,180,95,8
152,?ธ์ฐ,2018-05-29 1:00,18.2,0.4,0,97,
152,?ธ์ฐ,2018-05-29 2:00,18.3,0.4,0,97,
152,?ธ์ฐ,2018-05-29 3:00,17.8,1,320,97,8
152,?ธ์ฐ,2018-05-29 4:00,17.5,1,320,97,8
152,?ธ์ฐ,2018-05-29 5:00,17.6,0.7,340,97,7
152,?ธ์ฐ,2018-05-29 6:00,17.9,0,0,97,7
152,?ธ์ฐ,2018-05-29 7:00,19.6,0.2,0,97,7
152,?ธ์ฐ,2018-05-29 8:00,21.5,1,140,85,9
152,?ธ์ฐ,2018-05-29 9:00,22,0.9,160,79,7
152,?ธ์ฐ,2018-05-29 10:00,24,1.8,160,70,5
152,?ธ์ฐ,2018-05-29 11:00,24.2,2.1,140,67,7
152,?ธ์ฐ,2018-05-29 12:00,25.3,2.5,140,69,4
152,?ธ์ฐ,2018-05-29 13:00,24,2.7,160,71,5
152,?ธ์ฐ,2018-05-29 14:00,23.9,2.3,160,71,8
152,?ธ์ฐ,2018-05-29 15:00,23.8,2.7,160,71,9
152,?ธ์ฐ,2018-05-29 16:00,23.3,2.5,160,73,9
152,?ธ์ฐ,2018-05-29 17:00,22.9,2.4,140,75,9
152,?ธ์ฐ,2018-05-29 18:00,21.7,1.8,140,89,9
152,?ธ์ฐ,2018-05-29 19:00,20.5,1.5,140,97,
152,?ธ์ฐ,2018-05-29 20:00,20.5,1.1,160,97,
152,?ธ์ฐ,2018-05-29 21:00,20.4,0.5,110,96,8
152,?ธ์ฐ,2018-05-29 22:00,19.8,0.7,180,97,
152,?ธ์ฐ,2018-05-29 23:00,19.4,0.2,0,97,
152,?ธ์ฐ,2018-05-30 0:00,19.1,1.9,340,97,9
152,?ธ์ฐ,2018-05-30 1:00,19.2,0.5,70,97,
152,?ธ์ฐ,2018-05-30 2:00,19,0.9,320,97,
152,?ธ์ฐ,2018-05-30 3:00,19,0.6,360,97,9
152,?ธ์ฐ,2018-05-30 4:00,19,0.1,0,97,9
152,?ธ์ฐ,2018-05-30 5:00,18.9,0.5,320,98,8
